Date,Adj Close
2019-09-03,"2,634.4220"
2019-09-04,"2,666.2010"
2019-09-05,"2,726.8630"
2019-09-06,"2,732.6920"
2019-09-09,"2,800.3950"
2019-09-10,"2,836.0780"
2019-09-11,"2,843.8420"
2019-09-12,"2,861.3060"
2019-09-13,"2,917.6080"
2019-09-16,"2,891.6390"
2019-09-17,"2,877.3220"
2019-09-18,"2,906.2110"
2019-09-19,"2,896.9810"
2019-09-20,"2,885.3300"
2019-09-23,"2,884.8440"
2019-09-24,"2,847.2370"
2019-09-25,"2,863.4950"
2019-09-26,"2,839.9570"
2019-09-27,"2,856.6970"
2019-09-30,"2,855.9670"
2019-10-01,"2,804.0460"
2019-10-02,"2,748.2250"
2019-10-03,"2,744.3150"
2019-10-04,"2,803.7600"
2019-10-07,"2,797.6400"
2019-10-08,"2,735.2560"
2019-10-09,"2,755.0770"
2019-10-10,"2,793.7220"
2019-10-11,"2,840.9310"
2019-10-14,"2,848.5240"
2019-10-15,"2,934.3740"
2019-10-16,"2,927.5290"
2019-10-17,"2,943.9230"
2019-10-18,"2,949.0440"
2019-10-21,"3,022.1910"
2019-10-22,"3,052.5220"
2019-10-23,"3,060.6000"
2019-10-24,"3,058.3890"
2019-10-25,"3,082.8560"
2019-10-28,"3,094.6010"
2019-10-29,"3,092.6490"
2019-10-30,"3,075.5210"
2019-10-31,"3,055.7100"
2019-11-01,"3,126.1460"
2019-11-04,"3,151.1060"
2019-11-05,"3,157.9530"
2019-11-06,"3,162.8490"
2019-11-07,"3,179.9690"
2019-11-08,"3,189.2530"
2019-11-11,"3,178.0240"
2019-11-12,"3,159.4220"
2019-11-13,"3,142.7870"
2019-11-14,"3,145.7230"
2019-11-15,"3,168.4710"
2019-11-18,"3,195.1360"
2019-11-19,"3,194.1490"
2019-11-20,"3,170.9190"
2019-11-21,"3,178.2660"
2019-11-22,"3,199.2960"
2019-11-25,"3,216.4160"
2019-11-26,"3,220.8160"
2019-11-27,"3,230.3480"
2019-11-29,"3,223.0230"
2019-12-02,"3,215.9210"
2019-12-03,"3,174.5870"
2019-12-04,"3,237.2030"
2019-12-05,"3,254.8150"
2019-12-06,"3,303.2540"
2019-12-09,"3,287.8430"
2019-12-10,"3,290.0520"
2019-12-11,"3,282.2090"
2019-12-12,"3,376.1490"
2019-12-13,"3,346.5510"
2019-12-16,"3,359.5150"
2019-12-17,"3,380.0670"
2019-12-18,"3,376.6440"
2019-12-19,"3,359.7620"
2019-12-20,"3,357.0740"
2019-12-23,"3,356.0920"
2019-12-24,"3,365.3770"
2019-12-26,"3,401.1000"
2019-12-27,"3,403.5440"
2019-12-30,"3,391.0710"
2019-12-31,"3,409.9090"
2020-01-02,"3,451.2440"
2020-01-03,"3,405.7010"
2020-01-06,"3,402.9920"
2020-01-07,"3,345.1430"
2020-01-08,"3,371.2230"
2020-01-09,"3,383.5460"
2020-01-10,"3,349.8110"
2020-01-13,"3,377.6260"
2020-01-14,"3,417.0210"
2020-01-15,"3,365.8080"
2020-01-16,"3,378.8710"
2020-01-17,"3,402.2530"
2020-01-21,"3,368.7680"
2020-01-22,"3,364.8350"
2020-01-23,"3,361.3760"
2020-01-24,"3,277.9300"
2020-01-27,"3,250.3570"
2020-01-28,"3,309.4420"
2020-01-29,"3,304.5220"
2020-01-30,"3,345.3870"
2020-01-31,"3,258.4850"
2020-02-03,"3,283.3560"
2020-02-04,"3,330.6150"
2020-02-05,"3,387.2410"
2020-02-06,"3,387.7290"
2020-02-07,"3,376.8960"
2020-02-10,"3,390.9310"
2020-02-11,"3,397.3370"
2020-02-12,"3,397.3370"
2020-02-13,"3,394.3730"
2020-02-14,"3,384.0280"
2020-02-18,"3,339.2330"
2020-02-19,"3,384.7810"
2020-02-20,"3,384.7810"
2020-02-21,"3,343.4090"
2020-02-24,"3,253.5550"
2020-02-25,"3,108.3070"
2020-02-26,"3,117.6620"
2020-02-27,"2,987.9290"
2020-02-28,"2,858.4340"
2020-03-02,"2,991.6280"
2020-03-03,"2,879.3540"
2020-03-04,"2,950.5100"
2020-03-05,"2,805.7510"
2020-03-06,"2,660.7550"
2020-03-09,"2,300.3410"
2020-03-10,"2,479.0680"
2020-03-11,"2,362.3840"
2020-03-12,"2,167.6380"
2020-03-13,"2,558.0770"
2020-03-16,"2,175.2740"
2020-03-17,"2,308.2110"
2020-03-18,"2,065.2260"
2020-03-19,"2,099.9460"
2020-03-20,"2,055.6310"
2020-03-23,"1,945.5820"
2020-03-24,"2,177.0010"
2020-03-25,"2,258.2420"
2020-03-26,"2,415.5470"
2020-03-27,"2,243.4570"
2020-03-30,"2,301.8100"
2020-03-31,"2,216.3770"
2020-04-01,"2,076.8020"
2020-04-02,"2,154.3510"
2020-04-03,"2,090.6640"
2020-04-06,"2,225.2440"
2020-04-07,"2,254.5930"
2020-04-08,"2,345.6280"
2020-04-09,"2,556.0680"
2020-04-13,"2,442.3840"
2020-04-14,"2,375.4840"
2020-04-15,"2,258.3190"
2020-04-16,"2,172.2640"
2020-04-17,"2,367.5280"
2020-04-20,"2,281.2140"
2020-04-21,"2,215.0450"
2020-04-22,"2,222.2590"
2020-04-23,"2,223.4980"
2020-04-24,"2,256.3310"
2020-04-27,"2,353.5890"
2020-04-28,"2,370.2600"
2020-04-29,"2,434.1940"
2020-04-30,"2,381.9440"
2020-05-01,"2,319.5210"
2020-05-04,"2,291.9050"
2020-05-05,"2,288.4200"
2020-05-06,"2,245.3820"
2020-05-07,"2,268.7710"
2020-05-08,"2,305.8270"
2020-05-11,"2,237.9230"
2020-05-12,"2,164.8040"
2020-05-13,"2,090.1730"
2020-05-14,"2,176.9890"
2020-05-15,"2,136.6890"
2020-05-18,"2,249.8700"
2020-05-19,"2,205.5850"
2020-05-20,"2,271.7580"
2020-05-21,"2,242.8970"
2020-05-22,"2,225.4950"
2020-05-26,"2,383.4440"
2020-05-27,"2,521.4970"
2020-05-28,"2,483.9320"
2020-05-29,"2,420.5010"
2020-06-01,"2,452.5900"
2020-06-02,"2,460.8000"
2020-06-03,"2,593.6390"
2020-06-04,"2,647.6040"
2020-06-05,"2,766.7500"
2020-06-08,"2,821.9750"
2020-06-09,"2,749.5870"
2020-06-10,"2,638.1620"
2020-06-11,"2,418.0220"
2020-06-12,"2,484.1870"
2020-06-15,"2,518.5050"
2020-06-16,"2,538.6630"
2020-06-17,"2,474.4820"
2020-06-18,"2,461.0580"
2020-06-19,"2,432.9480"
2020-06-22,"2,406.5750"
2020-06-23,"2,435.9250"
2020-06-24,"2,354.5780"
2020-06-25,"2,436.6750"
2020-06-26,"2,303.1030"
2020-06-29,"2,313.3020"
2020-06-30,"2,339.6690"
2020-07-01,"2,319.7620"
2020-07-02,"2,327.3000"
2020-07-06,"2,386.0700"
2020-07-07,"2,318.7540"
2020-07-08,"2,343.3740"
2020-07-09,"2,292.6380"
2020-07-10,"2,417.9670"
2020-07-13,"2,452.6230"
2020-07-14,"2,466.6930"
2020-07-15,"2,504.8730"
2020-07-16,"2,511.9040"
2020-07-17,"2,465.4390"
2020-07-20,"2,443.8320"
2020-07-21,"2,496.8360"
2020-07-22,"2,478.7560"
2020-07-23,"2,486.0340"
2020-07-24,"2,468.4490"
2020-07-27,"2,433.7850"
2020-07-28,"2,444.3360"
2020-07-29,"2,503.6100"
2020-07-30,"2,436.8110"
2020-07-31,"2,427.2660"
2020-08-03,"2,413.7000"
2020-08-04,"2,399.8950"
2020-08-05,"2,441.5840"
2020-08-06,"2,442.3260"
2020-08-07,"2,496.0760"
2020-08-10,"2,527.7240"
2020-08-11,"2,607.6000"
2020-08-12,"2,585.4900"
2020-08-13,"2,571.1740"
2020-08-14,"2,572.1860"
2020-08-17,"2,504.3650"
2020-08-18,"2,469.4620"
2020-08-19,"2,475.2380"
2020-08-20,"2,445.5910"
2020-08-21,"2,444.3360"
2020-08-24,"2,513.1590"
2020-08-25,"2,524.2090"
2020-08-26,"2,488.7940"
2020-08-27,"2,570.6760"
2020-08-28,"2,581.2290"
2020-08-31,"2,516.4260"
2020-09-01,"2,515.1690"
2020-09-02,"2,553.0930"
2020-09-03,"2,545.0570"
2020-09-04,"2,600.0580"
2020-09-08,"2,509.6500"
2020-09-09,"2,533.4990"
2020-09-10,"2,507.3820"
2020-09-11,"2,538.5270"
2020-09-14,"2,573.6990"
2020-09-15,"2,493.5700"
2020-09-16,"2,504.1120"
2020-09-17,"2,475.4750"
2020-09-18,"2,470.2160"
2020-09-21,"2,393.8580"
2020-09-22,"2,367.7480"
2020-09-23,"2,329.3100"
2020-09-24,"2,327.3000"
2020-09-25,"2,347.6430"
2020-09-28,"2,415.2000"
2020-09-29,"2,394.8710"
2020-09-30,"2,417.9670"
2020-10-01,"2,435.5350"
2020-10-02,"2,458.6630"
2020-10-05,"2,510.6340"
2020-10-06,"2,484.7640"
2020-10-07,"2,528.1060"
2020-10-08,"2,580.0810"
2020-10-09,"2,565.3800"
2020-10-12,"2,596.8160"
2020-10-13,"2,554.7370"
2020-10-14,"2,540.5410"
2020-10-15,"2,578.5600"
2020-10-16,"2,573.2350"
2020-10-19,"2,529.8910"
2020-10-20,"2,544.3470"
2020-10-21,"2,518.9910"
2020-10-22,"2,607.9700"
2020-10-23,"2,631.5550"
2020-10-26,"2,566.3970"
2020-10-27,"2,517.9710"
2020-10-28,"2,447.2600"
2020-10-29,"2,463.2280"
2020-10-30,"2,485.2720"
2020-11-02,"2,541.2880"
2020-11-03,"2,621.4090"
2020-11-04,"2,541.2880"
2020-11-05,"2,645.2340"
2020-11-06,"2,609.9940"
2020-11-09,"2,963.3660"
2020-11-10,"2,953.7350"
2020-11-11,"2,909.6280"
2020-11-12,"2,873.8810"
2020-11-13,"2,891.8820"
2020-11-16,"2,973.5040"
2020-11-17,"2,943.3520"
2020-11-18,"2,921.5320"
2020-11-19,"2,929.3990"
2020-11-20,"2,904.3000"
2020-11-23,"2,987.9560"
2020-11-24,"3,126.1140"
2020-11-25,"3,093.4030"
2020-11-27,"3,072.8790"
2020-11-30,"2,988.2140"
2020-12-01,"3,035.3620"
2020-12-02,"3,093.6540"
2020-12-03,"3,073.3860"
2020-12-04,"3,101.2720"
2020-12-07,"3,089.6140"
2020-12-08,"3,092.6590"
2020-12-09,"3,068.5720"
2020-12-10,"3,048.7960"
2020-12-11,"3,030.7980"
2020-12-14,"2,998.8550"
2020-12-15,"3,050.0550"
2020-12-16,"3,058.9440"
2020-12-17,"3,033.5790"
2020-12-18,"3,018.6370"
2020-12-21,"3,131.9390"
2020-12-22,"3,084.2850"
2020-12-23,"3,170.4740"
2020-12-24,"3,156.5390"
2020-12-28,"3,177.3230"
2020-12-29,"3,168.9620"
2020-12-30,"3,177.8270"
2020-12-31,"3,221.1730"
2021-01-04,"3,190.7550"
2021-01-05,"3,208.1160"
2021-01-06,"3,358.7630"
2021-01-07,"3,469.0600"
2021-01-08,"3,472.8900"
2021-01-11,"3,524.7120"
2021-01-12,"3,580.1180"
2021-01-13,"3,583.4400"
2021-01-14,"3,604.3820"
2021-01-15,"3,539.7830"
2021-01-19,"3,524.4600"
2021-01-20,"3,471.6120"
2021-01-21,"3,442.4930"
2021-01-22,"3,415.9490"
2021-01-25,"3,373.3110"
2021-01-26,"3,359.5210"
2021-01-27,"3,264.5490"
2021-01-28,"3,321.9960"
2021-01-29,"3,285.2180"
2021-02-01,"3,309.4740"
2021-02-02,"3,411.3550"
2021-02-03,"3,450.4160"
2021-02-04,"3,529.8320"
2021-02-05,"3,522.9280"
2021-02-08,"3,578.0830"
2021-02-09,"3,563.7790"
2021-02-10,"3,565.8180"
2021-02-11,"3,555.8650"
2021-02-12,"3,606.4120"
2021-02-16,"3,693.2330"
2021-02-17,"3,704.7230"
2021-02-18,"3,717.2380"
2021-02-19,"3,779.2720"
2021-02-22,"3,814.7590"
2021-02-23,"3,845.4030"
2021-02-24,"3,913.0610"
2021-02-25,"3,859.9520"
2021-02-26,"3,757.5620"
2021-03-01,"3,842.5860"
2021-03-02,"3,830.0780"
2021-03-03,"3,904.1220"
2021-03-04,"3,844.1320"
2021-03-05,"3,853.0550"
2021-03-08,"3,904.1220"
2021-03-09,"3,876.5440"
2021-03-10,"3,960.8100"
2021-03-11,"3,940.1240"
2021-03-12,"3,986.8500"
2021-03-15,"3,966.9460"
2021-03-16,"3,919.4380"
2021-03-17,"3,959.7760"
2021-03-18,"4,025.1360"
2021-03-19,"3,961.0580"
2021-03-22,"3,854.5790"
2021-03-23,"3,816.0460"
2021-03-24,"3,845.6520"
2021-03-25,"3,894.9320"
2021-03-26,"3,959.7760"
2021-03-29,"3,898.2470"
2021-03-30,"3,944.2090"
2021-03-31,"3,886.7610"
2021-04-01,"3,924.5450"
2021-04-05,"3,945.3470"
2021-04-06,"3,917.6090"
2021-04-07,"3,978.9890"
2021-04-08,"3,983.8700"
2021-04-09,"4,013.6630"
2021-04-12,"4,005.1980"
2021-04-13,"3,957.4110"
2021-04-14,"3,883.4590"
2021-04-15,"3,908.1070"
2021-04-16,"3,937.1470"
2021-04-19,"3,920.4410"
2021-04-20,"3,833.6350"
2021-04-21,"3,866.2390"
2021-04-22,"3,784.8500"
2021-04-23,"3,857.2510"
2021-04-26,"3,866.7700"
2021-04-27,"3,884.4930"
2021-04-28,"3,909.6480"
2021-04-29,"3,985.6790"
2021-04-30,"3,950.2360"
2021-05-03,"3,938.6680"
2021-05-04,"3,993.1110"
2021-05-05,"4,045.5020"
2021-05-06,"4,126.9220"
2021-05-07,"4,141.0530"
2021-05-10,"4,140.5290"
2021-05-11,"4,071.7090"
2021-05-12,"4,043.7100"
2021-05-13,"4,147.7380"
2021-05-14,"4,212.1910"
2021-05-17,"4,229.1480"
2021-05-18,"4,169.5610"
2021-05-19,"4,137.7120"
2021-05-20,"4,130.5110"
2021-05-21,"4,177.5290"
2021-05-24,"4,200.1280"
2021-05-25,"4,156.7190"
2021-05-26,"4,156.2010"
2021-05-27,"4,220.9340"
2021-05-28,"4,218.1030"
2021-06-01,"4,264.5920"
2021-06-02,"4,264.8450"
2021-06-03,"4,267.6700"
2021-06-04,"4,274.6000"
2021-06-07,"4,254.5800"
2021-06-08,"4,237.6180"
2021-06-09,"4,184.7170"
2021-06-10,"4,119.4750"
2021-06-11,"4,116.6560"
2021-06-14,"4,046.8030"
2021-06-15,"3,985.4160"
2021-06-16,"4,013.4050"
2021-06-17,"3,897.5790"
2021-06-18,"3,798.9590"
2021-06-21,"3,863.4300"
2021-06-22,"3,857.7720"
2021-06-23,"3,881.1440"
2021-06-24,"3,916.8350"
2021-06-25,"3,956.3950"
2021-06-28,"3,963.5870"
2021-06-29,"3,958.7100"
2021-06-30,"3,994.6590"
2021-07-01,"4,034.2120"
2021-07-02,"4,030.3400"
2021-07-06,"3,962.6570"
2021-07-07,"3,967.3130"
2021-07-08,"3,898.8640"
2021-07-09,"4,023.6310"
2021-07-12,"4,081.2270"
2021-07-13,"4,020.5160"
2021-07-14,"4,006.8380"
2021-07-15,"4,015.6120"
2021-07-16,"3,923.9210"
2021-07-19,"3,796.3070"
2021-07-20,"3,867.0890"
2021-07-21,"3,948.4590"
2021-07-22,"3,898.5980"
2021-07-23,"3,891.1140"
2021-07-26,"3,917.2060"
2021-07-27,"3,912.0320"
2021-07-28,"3,918.4950"
2021-07-29,"3,952.0690"
2021-07-30,"3,920.5580"
2021-08-02,"3,904.8030"
2021-08-03,"3,949.2230"
2021-08-04,"3,906.6090"
2021-08-05,"3,955.9380"
2021-08-06,"4,068.3090"
2021-08-09,"4,063.9130"
2021-08-10,"4,113.7730"
2021-08-11,"4,162.8480"
2021-08-12,"4,179.1250"
2021-08-13,"4,132.3650"
2021-08-16,"4,105.2380"
2021-08-17,"4,055.6560"
2021-08-18,"4,018.7170"
2021-08-19,"3,985.1420"
2021-08-20,"3,996.5000"
2021-08-23,"4,047.6410"
2021-08-24,"4,072.7120"
2021-08-25,"4,156.6430"
2021-08-26,"4,178.0960"
2021-08-27,"4,211.6710"
2021-08-30,"4,144.2440"
2021-08-31,"4,131.5880"
2021-09-01,"4,125.6590"
2021-09-02,"4,144.7700"
2021-09-03,"4,119.6990"
2021-09-07,"4,112.4810"
2021-09-08,"4,094.1500"
2021-09-09,"4,111.9570"
2021-09-10,"4,064.6970"
2021-09-13,"4,129.2670"
2021-09-14,"4,057.2050"
2021-09-15,"4,085.3670"
2021-09-16,"4,083.5480"
2021-09-17,"4,072.9520"
2021-09-20,"3,951.0370"
2021-09-21,"3,951.5660"
2021-09-22,"4,027.2320"
2021-09-23,"4,163.3620"
2021-09-24,"4,211.4110"
2021-09-27,"4,313.1780"
2021-09-28,"4,289.9410"
2021-09-29,"4,286.5740"
2021-09-30,"4,228.1910"
2021-10-01,"4,317.0600"
2021-10-04,"4,312.4130"
2021-10-05,"4,382.8380"
2021-10-06,"4,392.2000"
2021-10-07,"4,419.9960"
2021-10-08,"4,423.3750"
2021-10-11,"4,330.3370"
2021-10-12,"4,297.0690"
2021-10-13,"4,183.7750"
2021-10-14,"4,247.9660"
2021-10-15,"4,329.5580"
2021-10-18,"4,327.9950"
2021-10-19,"4,380.4880"
2021-10-20,"4,439.4750"
2021-10-21,"4,404.6520"
2021-10-22,"4,463.9030"
2021-10-25,"4,442.0750"
2021-10-26,"4,454.0240"
2021-10-27,"4,361.2570"
2021-10-28,"4,427.0020"
2021-10-29,"4,414.7950"
2021-11-01,"4,412.4610"
2021-11-02,"4,429.8750"
2021-11-03,"4,431.4280"
2021-11-04,"4,373.2190"
2021-11-05,"4,366.9720"
2021-11-08,"4,393.2160"
2021-11-09,"4,359.9510"
2021-11-10,"4,355.8190"
2021-11-11,"4,355.5460"
2021-11-12,"4,336.0560"
2021-11-15,"4,328.2550"
2021-11-16,"4,297.0690"
2021-11-17,"4,273.9490"
2021-11-18,"4,237.0520"
2021-11-19,"4,181.6920"
2021-11-22,"4,270.8420"
2021-11-23,"4,372.9600"
2021-11-24,"4,338.6540"
2021-11-26,"4,207.9480"
2021-11-29,"4,189.7520"
2021-11-30,"4,127.3940"
2021-12-01,"4,102.9550"
2021-12-02,"4,189.2290"
2021-12-03,"4,113.3520"
2021-12-06,"4,161.9480"
2021-12-07,"4,224.5730"
2021-12-08,"4,176.2430"
2021-12-09,"4,169.7380"
2021-12-10,"4,153.1110"
2021-12-13,"4,103.7410"
2021-12-14,"4,135.1840"
2021-12-15,"4,104.2540"
2021-12-16,"4,168.4360"
2021-12-17,"4,073.5980"
2021-12-20,"4,000.3170"
2021-12-21,"4,056.1970"
2021-12-22,"4,072.0360"
2021-12-23,"4,086.5880"
2021-12-27,"4,109.9840"
2021-12-28,"4,122.4550"
2021-12-29,"4,120.3720"
2021-12-30,"4,118.2990"
2021-12-31,"4,114.9250"
2022-01-03,"4,201.9610"
2022-01-04,"4,361.2570"
2022-01-05,"4,281.5260"
2022-01-06,"4,327.0190"
2022-01-07,"4,369.8940"
2022-01-10,"4,374.0690"
2022-01-11,"4,378.5110"
2022-01-12,"4,403.3590"
2022-01-13,"4,397.8580"
2022-01-14,"4,127.5480"
2022-01-18,"3,954.4920"
2022-01-19,"3,893.3270"
2022-01-20,"3,860.1160"
2022-01-21,"3,792.6680"
2022-01-24,"3,789.2790"
2022-01-25,"3,830.5850"
2022-01-26,"3,866.9300"
2022-01-27,"3,798.6790"
2022-01-28,"3,832.6740"
2022-01-31,"3,884.6860"
2022-02-01,"3,951.3510"
2022-02-02,"3,919.7230"
2022-02-03,"3,887.3070"
2022-02-04,"3,988.2120"
2022-02-07,"4,001.5420"
2022-02-08,"4,076.8380"
2022-02-09,"4,093.8340"
2022-02-10,"4,076.8380"
2022-02-11,"4,023.7720"
2022-02-14,"3,986.3850"
2022-02-15,"4,044.6870"
2022-02-16,"4,052.0080"
2022-02-17,"3,958.6810"
2022-02-18,"3,977.2360"
2022-02-22,"3,970.1730"
2022-02-23,"3,887.0380"
2022-02-24,"3,778.8180"
2022-02-25,"3,868.2370"
2022-02-28,"3,706.9300"
2022-03-01,"3,567.0690"
2022-03-02,"3,641.0550"
2022-03-03,"3,615.1660"
2022-03-04,"3,513.4660"
2022-03-07,"3,377.8010"
2022-03-08,"3,354.0050"
2022-03-09,"3,488.3860"
2022-03-10,"3,447.0690"
2022-03-11,"3,369.4360"
2022-03-14,"3,402.9060"
2022-03-15,"3,463.2840"
2022-03-16,"3,618.0430"
2022-03-17,"3,663.7810"
2022-03-18,"3,662.4880"
2022-03-21,"3,650.7210"
2022-03-22,"3,728.3650"
2022-03-23,"3,654.1180"
2022-03-24,"3,677.9170"
2022-03-25,"3,710.0680"
2022-03-28,"3,682.6180"
2022-03-29,"3,690.7150"
2022-03-30,"3,673.9970"
2022-03-31,"3,563.6650"
2022-04-01,"3,537.2680"
2022-04-04,"3,552.9480"
2022-04-05,"3,511.6100"
2022-04-06,"3,462.8830"
2022-04-07,"3,452.3560"
2022-04-08,"3,515.5550"
2022-04-11,"3,502.6570"
2022-04-12,"3,464.1990"
2022-04-13,"3,352.5370"
2022-04-14,"3,321.4660"
2022-04-18,"3,383.0800"
2022-04-19,"3,453.1310"
2022-04-20,"3,465.2630"
2022-04-21,"3,438.3910"
2022-04-22,"3,339.6390"
2022-04-25,"3,338.5840"
2022-04-26,"3,239.8330"
2022-04-27,"3,197.6860"
2022-04-28,"3,248.2470"
2022-04-29,"3,143.4390"
