Date,Adj Close
2022-05-02,"3,172.1380"
2022-05-03,"3,240.0760"
2022-05-04,"3,347.2680"
2022-05-05,"3,263.5280"
2022-05-06,"3,258.2600"
2022-05-09,"3,209.2820"
2022-05-10,"3,131.0500"
2022-05-11,"3,111.3000"
2022-05-12,"3,108.6730"
2022-05-13,"3,136.3160"
2022-05-16,"3,114.4600"
2022-05-17,"3,217.7010"
2022-05-18,"3,162.6630"
2022-05-19,"3,115.7730"
2022-05-20,"3,090.2270"
2022-05-23,"3,281.4210"
2022-05-24,"3,327.7890"
2022-05-25,"3,350.9690"
2022-05-26,"3,408.9000"
2022-05-27,"3,457.0830"
2022-05-31,"3,482.3770"
2022-06-01,"3,421.2790"
2022-06-02,"3,476.3200"
2022-06-03,"3,427.8550"
2022-06-06,"3,416.5340"
2022-06-07,"3,425.4950"
2022-06-08,"3,370.9770"
2022-06-09,"3,300.1350"
2022-06-10,"3,148.4320"
2022-06-13,"3,054.6770"
2022-06-14,"3,003.8550"
2022-06-15,"3,039.4140"
2022-06-16,"2,987.2710"
2022-06-17,"2,976.7230"
2022-06-21,"3,050.4670"
2022-06-22,"3,033.3510"
2022-06-23,"3,000.1680"
2022-06-24,"3,089.7070"
2022-06-27,"3,064.9690"
2022-06-28,"3,050.2120"
2022-06-29,"3,036.5020"
2022-06-30,"2,965.6770"
2022-07-01,"3,003.5890"
2022-07-05,"2,992.1570"
2022-07-06,"2,972.7700"
2022-07-07,"3,047.9660"
2022-07-08,"3,038.3950"
2022-07-11,"2,998.5390"
2022-07-12,"3,001.4730"
2022-07-13,"2,973.3090"
2022-07-14,"2,869.4180"
2022-07-15,"3,000.9380"
2022-07-18,"2,970.1180"
2022-07-19,"3,043.7120"
2022-07-20,"3,043.1850"
2022-07-21,"3,063.9030"
2022-07-22,"3,049.0140"
2022-07-25,"3,061.2470"
2022-07-26,"3,013.4220"
2022-07-27,"3,061.7780"
2022-07-28,"3,050.3430"
2022-07-29,"3,064.9760"
2022-08-01,"3,034.4230"
2022-08-02,"2,987.1120"
2022-08-03,"3,018.4710"
2022-08-04,"2,985.2600"
2022-08-05,"3,075.5850"
2022-08-08,"3,038.1260"
2022-08-09,"3,065.4910"
2022-08-10,"3,145.4650"
2022-08-11,"3,191.9590"
2022-08-12,"3,244.8290"
2022-08-15,"3,253.5960"
2022-08-16,"3,284.6940"
2022-08-17,"3,257.0470"
2022-08-18,"3,231.8200"
2022-08-19,"3,151.8460"
2022-08-22,"3,099.7700"
2022-08-23,"3,069.2100"
2022-08-24,"3,076.6570"
2022-08-25,"3,149.7160"
2022-08-26,"3,046.6240"
2022-08-29,"3,039.2000"
2022-08-30,"3,039.7240"
2022-08-31,"3,021.6480"
2022-09-01,"3,042.3810"
2022-09-02,"3,021.1280"
2022-09-06,"3,021.9160"
2022-09-07,"3,079.3080"
2022-09-08,"3,151.0450"
2022-09-09,"3,166.1890"
2022-09-12,"3,203.6470"
2022-09-13,"3,092.3400"
2022-09-14,"3,085.1570"
2022-09-15,"3,131.6500"
2022-09-16,"3,110.6560"
2022-09-19,"3,139.3540"
2022-09-20,"3,077.4410"
2022-09-21,"2,988.7160"
2022-09-22,"2,954.7030"
2022-09-23,"2,899.7070"
2022-09-26,"2,837.2680"
2022-09-27,"2,812.2990"
2022-09-28,"2,869.1460"
2022-09-29,"2,820.5350"
2022-09-30,"2,776.4320"
2022-10-03,"2,862.2420"
2022-10-04,"2,996.1560"
2022-10-05,"2,959.1500"
2022-10-06,"2,898.8430"
2022-10-07,"2,840.9330"
2022-10-10,"2,814.4010"
2022-10-11,"2,733.1760"
2022-10-12,"2,777.4130"
2022-10-13,"2,931.8060"
2022-10-14,"2,980.5930"
2022-10-17,"3,105.7890"
2022-10-18,"3,185.6750"
2022-10-19,"3,123.2040"
2022-10-20,"3,113.0290"
2022-10-21,"3,276.5390"
2022-10-24,"3,280.5730"
2022-10-25,"3,289.1440"
2022-10-26,"3,326.9470"
2022-10-27,"3,340.0630"
2022-10-28,"3,379.7540"
2022-10-31,"3,374.3860"
2022-11-01,"3,435.2430"
2022-11-02,"3,403.6030"
2022-11-03,"3,409.7770"
2022-11-04,"3,503.0560"
2022-11-07,"3,521.5640"
2022-11-08,"3,523.7050"
2022-11-09,"3,477.8570"
2022-11-10,"3,621.0150"
2022-11-11,"3,626.8960"
2022-11-14,"3,589.6390"
2022-11-15,"3,563.6390"
2022-11-16,"3,568.4740"
2022-11-17,"3,552.9210"
2022-11-18,"3,587.7730"
2022-11-21,"3,566.5910"
2022-11-22,"3,619.9360"
2022-11-23,"3,658.5360"
2022-11-25,"3,665.5080"
2022-11-28,"3,601.4350"
2022-11-29,"3,660.6890"
2022-11-30,"3,704.1010"
2022-12-01,"3,652.1090"
2022-12-02,"3,623.1520"
2022-12-05,"3,521.5640"
2022-12-06,"3,527.4470"
2022-12-07,"3,525.0420"
2022-12-08,"3,562.0360"
2022-12-09,"3,542.7350"
2022-12-12,"3,597.6880"
2022-12-13,"3,594.1940"
2022-12-14,"3,576.2400"
2022-12-15,"3,487.5150"
2022-12-16,"3,465.8130"
2022-12-19,"3,486.4340"
2022-12-20,"3,503.3270"
2022-12-21,"3,542.7350"
2022-12-22,"3,502.5200"
2022-12-23,"3,519.1500"
2022-12-27,"3,531.4740"
2022-12-28,"3,550.7840"
2022-12-29,"3,571.1460"
2022-12-30,"3,594.7340"
2023-01-03,"3,622.0810"
2023-01-04,"3,655.8610"
2023-01-05,"3,655.0450"
2023-01-06,"3,724.9920"
2023-01-09,"3,709.5810"
2023-01-10,"3,742.8000"
2023-01-11,"3,770.6270"
2023-01-12,"3,766.8400"
2023-01-13,"3,861.9020"
2023-01-17,"3,802.2170"
2023-01-18,"3,687.9920"
2023-01-19,"3,638.8450"
2023-01-20,"3,647.7520"
2023-01-23,"3,706.8950"
2023-01-24,"3,738.7790"
2023-01-25,"3,756.8600"
2023-01-26,"3,780.0730"
2023-01-27,"3,789.2650"
2023-01-30,"3,757.1350"
2023-01-31,"3,779.5240"
2023-02-01,"3,769.5430"
2023-02-02,"3,751.9990"
2023-02-03,"3,810.0520"
2023-02-06,"3,832.4650"
2023-02-07,"3,879.1730"
2023-02-08,"3,851.9050"
2023-02-09,"3,791.9680"
2023-02-10,"3,808.6970"
2023-02-13,"3,850.0110"
2023-02-14,"3,867.0320"
2023-02-15,"3,883.2350"
2023-02-16,"3,829.7630"
2023-02-17,"3,841.1150"
2023-02-21,"3,770.6270"
2023-02-22,"3,741.7240"
2023-02-23,"3,771.7230"
2023-02-24,"3,805.7250"
2023-02-27,"3,838.9460"
2023-02-28,"3,871.0810"
2023-03-01,"3,849.4860"
2023-03-02,"3,809.5120"
2023-03-03,"3,879.4590"
2023-03-06,"3,856.7700"
2023-03-07,"3,743.3490"
2023-03-08,"3,721.2110"
2023-03-09,"3,519.7560"
2023-03-10,"3,609.1340"
2023-03-13,"3,544.3190"
2023-03-14,"3,635.3400"
2023-03-15,"3,463.5830"
2023-03-16,"3,530.8310"
2023-03-17,"3,397.4210"
2023-03-20,"3,433.3340"
2023-03-21,"3,525.4270"
2023-03-22,"3,434.4200"
2023-03-23,"3,425.2330"
2023-03-24,"3,373.1170"
2023-03-27,"3,469.7920"
2023-03-28,"3,480.3290"
2023-03-29,"3,487.3500"
2023-03-30,"3,476.8090"
2023-03-31,"3,518.9430"
2023-04-03,"3,514.8910"
2023-04-04,"3,467.9070"
2023-04-05,"3,473.0890"
2023-04-06,"3,469.2640"
2023-04-10,"3,480.7010"
2023-04-11,"3,497.8390"
2023-04-12,"3,497.2940"
2023-04-13,"3,510.6360"
2023-04-14,"3,775.7230"
2023-04-17,"3,805.6520"
2023-04-18,"3,848.3900"
2023-04-19,"3,843.4900"
2023-04-20,"3,832.3360"
2023-04-21,"3,824.9880"
2023-04-24,"3,830.1590"
2023-04-25,"3,746.8730"
2023-04-26,"3,680.4600"
2023-04-27,"3,730.0030"
2023-04-28,"3,762.3810"
2023-05-01,"3,842.9420"
2023-05-02,"3,780.9020"
2023-05-03,"3,700.8790"
2023-05-04,"3,650.2500"
2023-05-05,"3,721.5570"
2023-05-08,"3,730.5470"
2023-05-09,"3,712.5910"
2023-05-10,"3,714.4820"
2023-05-11,"3,702.7770"
2023-05-12,"3,649.7090"
2023-05-15,"3,680.4600"
2023-05-16,"3,655.7010"
2023-05-17,"3,768.0950"
2023-05-18,"3,796.6800"
2023-05-19,"3,787.9770"
2023-05-22,"3,756.6670"
2023-05-23,"3,717.4810"
2023-05-24,"3,683.4580"
2023-05-25,"3,692.4320"
2023-05-26,"3,727.0060"
2023-05-30,"3,741.1610"
2023-05-31,"3,693.5330"
2023-06-01,"3,744.4210"
2023-06-02,"3,823.0660"
2023-06-05,"3,785.5260"
2023-06-06,"3,792.3230"
2023-06-07,"3,829.0680"
2023-06-08,"3,830.1590"
2023-06-09,"3,837.7810"
2023-06-12,"3,837.4970"
2023-06-13,"3,865.2610"
2023-06-14,"3,850.8330"
2023-06-15,"3,894.3860"
2023-06-16,"3,899.0010"
2023-06-20,"3,879.1450"
2023-06-21,"3,873.4360"
2023-06-22,"3,798.8630"
2023-06-23,"3,778.9910"
2023-06-26,"3,788.2330"
2023-06-27,"3,788.5130"
2023-06-28,"3,771.9090"
2023-06-29,"3,903.6350"
2023-06-30,"3,958.3420"
2023-07-03,"3,990.1860"
2023-07-05,"3,963.6100"
2023-07-06,"3,924.4160"
2023-07-07,"3,955.3930"
2023-07-10,"3,977.5820"
2023-07-11,"4,039.7930"
2023-07-12,"4,059.7900"
2023-07-13,"4,079.5130"
2023-07-14,"4,104.1840"
2023-07-17,"4,203.1180"
2023-07-18,"4,210.7760"
2023-07-19,"4,226.9460"
2023-07-20,"4,279.0200"
2023-07-21,"4,246.1400"
2023-07-24,"4,329.7090"
2023-07-25,"4,297.3800"
2023-07-26,"4,323.1400"
2023-07-27,"4,275.4550"
2023-07-28,"4,299.8450"
2023-07-31,"4,328.6250"
2023-08-01,"4,307.2530"
2023-08-02,"4,258.4690"
2023-08-03,"4,284.4950"
2023-08-04,"4,275.4550"
2023-08-07,"4,295.7260"
2023-08-08,"4,271.6270"
2023-08-09,"4,214.3490"
2023-08-10,"4,208.0490"
2023-08-11,"4,232.4330"
2023-08-14,"4,241.2000"
2023-08-15,"4,133.2200"
2023-08-16,"4,115.7010"
2023-08-17,"4,072.9420"
2023-08-18,"4,082.2640"
2023-08-21,"4,096.2380"
2023-08-22,"4,011.2910"
2023-08-23,"4,038.4220"
2023-08-24,"4,034.5850"
2023-08-25,"4,029.6410"
2023-08-28,"4,043.6260"
2023-08-29,"4,076.5110"
2023-08-30,"4,060.0670"
2023-08-31,"4,009.9180"
2023-09-01,"4,023.3420"
2023-09-05,"3,978.9440"
2023-09-06,"3,972.3760"
2023-09-07,"3,938.4020"
2023-09-08,"3,941.4140"
2023-09-11,"3,958.6750"
2023-09-12,"4,010.1840"
2023-09-13,"4,012.1080"
2023-09-14,"4,089.9250"
2023-09-15,"4,077.8710"
2023-09-18,"4,086.3690"
2023-09-19,"4,081.1740"
2023-09-20,"4,063.8990"
2023-09-21,"4,032.1160"
2023-09-22,"3,993.4770"
2023-09-25,"4,013.2010"
2023-09-26,"3,971.5540"
2023-09-27,"3,994.8510"
2023-09-28,"4,044.4470"
2023-09-29,"3,974.0140"
2023-10-02,"3,939.7730"
2023-10-03,"3,910.7140"
2023-10-04,"3,928.2590"
2023-10-05,"3,944.8180"
2023-10-06,"4,005.5470"
2023-10-09,"3,996.4480"
2023-10-10,"4,020.7390"
2023-10-11,"4,034.5420"
2023-10-12,"4,025.1460"
2023-10-13,"4,085.6030"
2023-10-16,"4,081.4570"
2023-10-17,"4,072.6300"
2023-10-18,"4,027.9100"
2023-10-19,"4,010.7960"
2023-10-20,"3,946.1950"
2023-10-23,"3,892.3740"
2023-10-24,"3,897.0520"
2023-10-25,"3,875.8050"
2023-10-26,"3,885.7420"
2023-10-27,"3,745.7860"
2023-10-30,"3,793.5400"
2023-10-31,"3,838.8160"
2023-11-01,"3,835.5050"
2023-11-02,"3,903.9630"
2023-11-03,"3,947.5890"
2023-11-06,"3,977.3870"
2023-11-07,"3,975.4610"
2023-11-08,"3,995.0580"
2023-11-09,"3,983.1900"
2023-11-10,"4,042.2670"
2023-11-13,"4,024.3250"
2023-11-14,"4,097.7590"
2023-11-15,"4,133.6530"
2023-11-16,"4,180.8440"
2023-11-17,"4,218.6630"
2023-11-20,"4,231.6350"
2023-11-21,"4,222.8020"
2023-11-22,"4,232.7440"
2023-11-24,"4,238.5390"
2023-11-27,"4,228.8740"
2023-11-28,"4,238.5390"
2023-11-29,"4,260.0670"
2023-11-30,"4,308.6550"
2023-12-01,"4,329.6460"
2023-12-04,"4,361.3850"
2023-12-05,"4,360.8310"
2023-12-06,"4,315.0120"
2023-12-07,"4,328.2500"
2023-12-08,"4,376.0190"
2023-12-11,"4,392.0170"
2023-12-12,"4,431.2320"
2023-12-13,"4,446.1300"
2023-12-14,"4,527.0180"
2023-12-15,"4,561.2450"
2023-12-18,"4,588.8600"
2023-12-19,"4,650.1290"
2023-12-20,"4,597.6880"
2023-12-21,"4,623.9080"
2023-12-22,"4,621.1600"
2023-12-26,"4,648.4730"
2023-12-27,"4,676.3620"
2023-12-28,"4,701.2150"
2023-12-29,"4,695.6930"
2024-01-02,"4,750.3490"
2024-01-03,"4,729.6420"
2024-01-04,"4,761.0280"
2024-01-05,"4,784.9140"
2024-01-08,"4,777.9760"
2024-01-09,"4,740.2040"
2024-01-10,"4,750.1900"
2024-01-11,"4,730.2070"
2024-01-12,"4,695.4930"
2024-01-16,"4,666.0360"
2024-01-17,"4,641.0340"
2024-01-18,"4,650.2080"
2024-01-19,"4,730.4760"
2024-01-22,"4,724.9120"
2024-01-23,"4,693.8050"
2024-01-24,"4,735.7350"
2024-01-25,"4,803.5320"
2024-01-26,"4,785.1950"
2024-01-29,"4,797.6830"
2024-01-30,"4,896.0180"
2024-01-31,"4,842.9680"
2024-02-01,"4,825.4770"
2024-02-02,"4,853.2380"
2024-02-05,"4,846.8510"
2024-02-06,"4,863.5180"
2024-02-07,"4,872.6870"
2024-02-08,"4,855.2000"
2024-02-09,"4,861.0110"
2024-02-12,"4,882.6900"
2024-02-13,"4,840.1920"
2024-02-14,"4,889.3520"
2024-02-15,"4,996.0120"
2024-02-16,"4,972.6850"
2024-02-20,"4,992.1230"
2024-02-21,"5,024.6290"
2024-02-22,"5,084.8960"
2024-02-23,"5,110.4450"
2024-02-26,"5,092.9500"
2024-02-27,"5,095.4590"
2024-02-28,"5,121.2850"
2024-02-29,"5,167.9420"
2024-03-01,"5,146.5550"
2024-03-04,"5,185.1700"
2024-03-05,"5,237.1060"
2024-03-06,"5,264.3260"
2024-03-07,"5,218.2310"
2024-03-08,"5,227.9370"
2024-03-11,"5,229.8910"
2024-03-12,"5,272.9380"
2024-03-13,"5,315.7050"
2024-03-14,"5,220.9960"
2024-03-15,"5,285.7090"
2024-03-18,"5,351.2660"
2024-03-19,"5,382.6490"
2024-03-20,"5,453.2020"
2024-03-21,"5,529.0360"
2024-03-22,"5,461.2560"
2024-03-25,"5,411.2570"
2024-03-26,"5,436.5410"
2024-03-27,"5,541.7990"
2024-03-28,"5,563.4740"
2024-04-01,"5,525.6940"
2024-04-02,"5,523.4780"
2024-04-03,"5,507.9190"
2024-04-04,"5,466.0050"
2024-04-05,"5,516.2960"
2024-04-08,"5,545.0730"
2024-04-09,"5,507.9190"
2024-04-10,"5,460.9800"
2024-04-11,"5,459.8640"
2024-04-12,"5,106.7160"
2024-04-15,"5,109.5310"
2024-04-16,"5,051.1410"
2024-04-17,"5,031.0200"
2024-04-18,"5,063.7090"
2024-04-19,"5,190.8210"
2024-04-22,"5,291.6760"
2024-04-23,"5,367.9480"
2024-04-24,"5,394.2210"
2024-04-25,"5,402.3080"
2024-04-26,"5,405.6690"
2024-04-29,"5,399.7980"
2024-04-30,"5,356.7930"
2024-05-01,"5,360.1270"
2024-05-02,"5,354.5340"
2024-05-03,"5,322.4210"
2024-05-06,"5,364.0270"
2024-05-07,"5,357.0450"
2024-05-08,"5,466.0050"
2024-05-09,"5,517.6980"
2024-05-10,"5,553.1690"
2024-05-13,"5,552.0540"
2024-05-14,"5,629.7190"
2024-05-15,"5,646.4840"
2024-05-16,"5,656.5490"
2024-05-17,"5,721.3730"
2024-05-20,"5,464.0580"
2024-05-21,"5,574.1170"
2024-05-22,"5,540.3290"
2024-05-23,"5,501.4890"
2024-05-24,"5,607.3780"
2024-05-28,"5,573.5650"
2024-05-29,"5,534.7330"
2024-05-30,"5,568.8270"
2024-05-31,"5,661.0120"
2024-06-03,"5,638.3880"
2024-06-04,"5,564.0640"
2024-06-05,"5,510.9890"
2024-06-06,"5,501.2110"
2024-06-07,"5,586.1360"
2024-06-10,"5,576.6470"
2024-06-11,"5,429.9750"
2024-06-12,"5,350.9060"
2024-06-13,"5,410.4200"
2024-06-14,"5,413.7670"
2024-06-17,"5,447.2890"
2024-06-18,"5,503.7310"
2024-06-20,"5,550.3760"
2024-06-21,"5,484.1740"
2024-06-24,"5,556.2470"
2024-06-25,"5,533.6110"
2024-06-26,"5,515.7220"
2024-06-27,"5,564.3610"
2024-06-28,"5,650.6850"
2024-07-01,"5,739.8060"
2024-07-02,"5,834.2220"
2024-07-03,"5,830.3180"
2024-07-05,"5,753.0620"
2024-07-08,"5,763.7400"
2024-07-09,"5,832.8460"
2024-07-10,"5,837.6250"
2024-07-11,"5,827.7900"
2024-07-12,"5,757.2880"
2024-07-15,"5,900.8280"
2024-07-16,"6,001.1230"
2024-07-17,"6,092.4380"
2024-07-18,"5,898.8620"
2024-07-19,"5,893.2430"
2024-07-22,"5,907.2810"
2024-07-23,"5,908.6850"
2024-07-24,"5,859.8100"
2024-07-25,"5,862.0660"
2024-07-26,"5,962.3400"
2024-07-29,"5,923.3080"
2024-07-30,"6,045.2260"
2024-07-31,"5,978.0790"
2024-08-01,"5,842.1240"
2024-08-02,"5,594.3330"
2024-08-05,"5,475.2340"
2024-08-06,"5,628.0620"
2024-08-07,"5,629.7280"
2024-08-08,"5,732.5610"
2024-08-09,"5,781.4350"
2024-08-12,"5,792.3940"
2024-08-13,"5,841.5570"
2024-08-14,"5,906.1750"
2024-08-15,"5,942.9670"
2024-08-16,"6,010.9530"
2024-08-19,"6,052.5240"
2024-08-20,"6,026.4060"
2024-08-21,"6,028.6500"
2024-08-22,"6,085.6860"
2024-08-23,"6,132.8690"
2024-08-26,"6,157.0320"
2024-08-27,"6,185.4050"
2024-08-28,"6,216.5920"
2024-08-29,"6,242.4290"
2024-08-30,"6,315.1910"
2024-09-03,"6,188.7780"
2024-09-04,"6,161.5510"
2024-09-05,"6,113.7720"
2024-09-06,"5,968.5200"
2024-09-09,"6,090.7310"
2024-09-10,"5,774.6880"
2024-09-11,"5,821.6070"
2024-09-12,"5,803.9100"
2024-09-13,"5,739.8640"
2024-09-16,"5,839.3020"
2024-09-17,"5,878.3560"
2024-09-18,"5,830.0320"
2024-09-19,"5,912.9020"
2024-09-20,"5,930.0430"
2024-09-23,"5,939.8780"
2024-09-24,"5,944.0920"
2024-09-25,"5,904.7720"
2024-09-26,"5,893.2430"
2024-09-27,"5,913.4730"
2024-09-30,"5,923.5880"
2024-10-01,"5,816.2700"
2024-10-02,"5,823.2890"
2024-10-03,"5,765.4220"
2024-10-04,"5,970.0590"
2024-10-07,"5,961.8550"
2024-10-08,"5,956.7660"
2024-10-09,"6,032.2400"
2024-10-10,"6,015.8570"
2024-10-11,"6,282.9430"
2024-10-14,"6,260.0550"
2024-10-15,"6,285.7800"
2024-10-16,"6,321.1010"
2024-10-17,"6,343.1520"
2024-10-18,"6,370.0130"
2024-10-21,"6,303.0050"
2024-10-22,"6,334.6690"
2024-10-23,"6,314.6140"
2024-10-24,"6,358.9750"
2024-10-25,"6,283.5200"
2024-10-28,"6,373.6800"
2024-10-29,"6,300.1820"
2024-10-30,"6,342.8730"
2024-10-31,"6,272.4710"
2024-11-01,"6,301.3230"
2024-11-04,"6,211.9920"
2024-11-05,"6,260.3260"
2024-11-06,"6,983.0610"
2024-11-07,"6,681.1910"
2024-11-08,"6,698.1570"
2024-11-11,"6,763.4490"
2024-11-12,"6,771.0820"
2024-11-13,"6,816.3110"
2024-11-14,"6,836.3740"
2024-11-15,"6,933.6040"
2024-11-18,"6,925.7020"
2024-11-19,"6,870.8550"
2024-11-20,"6,805.5550"
2024-11-21,"6,918.0610"
2024-11-22,"7,025.1790"
2024-11-25,"7,074.3600"
2024-11-26,"7,065.3180"
2024-11-27,"7,060.2390"
2024-11-29,"7,058.2560"
2024-12-02,"6,960.1760"
2024-12-03,"6,919.7470"
2024-12-04,"6,879.6140"
2024-12-05,"6,938.4120"
2024-12-06,"6,991.5390"
2024-12-09,"6,891.2160"
2024-12-10,"6,864.3560"
2024-12-11,"6,883.3010"
2024-12-12,"6,826.7630"
2024-12-13,"6,781.8250"
2024-12-16,"6,771.6450"
2024-12-17,"6,737.1640"
2024-12-18,"6,511.3270"
2024-12-19,"6,584.5350"
2024-12-20,"6,715.6840"
2024-12-23,"6,738.0160"
2024-12-24,"6,848.8170"
2024-12-26,"6,872.2690"
2024-12-27,"6,816.5820"
2024-12-30,"6,764.3060"
2024-12-31,"6,775.3130"
