"Error_Dist","Scenario","Tau","Method","Kernel","p","MSE_beta","MAE_beta","WMSE_beta","CheckLoss_test","Bias_beta_avg","Coverage_beta_avg","CI_Width_beta_avg","Fit_Time_avg_sec","Rhat_beta_max","ESS_bulk_beta_min","ESS_tail_beta_min","Rhat_theta","ESS_bulk_theta","ESS_tail_theta","Num_Divergences_avg"
"norm_0_1","Sparse_p20",0.25,"QR","N/A",20,0.0179052213877505,0.107162179670705,0.218613091560591,0.439761753471932,0.00125470866069167,,,,,,,,,,
"norm_0_1","Sparse_p20",0.25,"BQR","ALD",20,0.0157346419855132,0.10053713194463,0.19280377120073,0.747848605952377,0.00065231841724618,0.86925,0.374816816493317,25.8195120203495,1.00211221441522,2333.43789778383,2343.3928340047,1.00049375984817,4017.94966900249,2782.62488792546,0
"norm_0_1","Sparse_p20",0.25,"BSQR","Gaussian",20,0.0161456250665228,0.100813138897403,0.20610002844062,0.437367613244112,0.000116441022599966,0.8765,0.8953706194249,130.184830813408,1.005986088193,3113.65763739302,2563.89479780181,1.00468220221017,3651.8268154261,2756.92833009937,1.995
"norm_0_1","Sparse_p20",0.25,"BSQR","Uniform",20,0.0154466336650792,0.0995657501613095,0.190008458262712,0.435253748802673,0.000564006730754549,0.8715,0.375722301909081,6.47392004370689,1.00190887198465,2985.28704702681,2558.94907483252,1.00059697687708,3575.70227328499,2748.692748743,0
"norm_0_1","Sparse_p20",0.25,"BSQR","Epanechnikov",20,0.0154621930602883,0.0995610605795058,0.190061652933672,0.435275967719109,0.000502542272721519,0.9295,0.456572272744624,39.3890597343445,1.00195177590232,2928.38978028839,2539.82953432551,1.00048896633266,3861.77147256611,2794.87988290252,0
"norm_0_1","Sparse_p20",0.25,"BSQR","Triangular",20,0.0155084716815426,0.0998279434401755,0.190501025397203,0.435316960438243,0.000578188508060531,0.87325,0.374298047057613,30.9225516796112,1.00194587218313,2904.06896939983,2570.65796211711,1.00058930906791,3551.21992170009,2756.3374687546,0
"norm_0_1","Sparse_p20",0.5,"QR","N/A",20,0.0142584968185731,0.09502515050552,0.172882641581972,0.432213777595818,0.00130076294440411,,,,,,,,,,
"norm_0_1","Sparse_p20",0.5,"BQR","ALD",20,0.0114862437349778,0.0858955253763373,0.140355355339488,0.4264692035468,0.00138868151165667,0.9205,0.377305946793904,27.6400888836384,1.00206350366494,2326.4608938287,2337.22931982729,1.00059364487848,3979.27280632687,2825.32374228839,0
"norm_0_1","Sparse_p20",0.5,"BSQR","Gaussian",20,0.0108885812327594,0.0816626913694229,0.139904519487995,0.425351492903453,0.00076682743038374,0.935,0.889570942659325,129.378486539125,1.00601443928819,3258.22112160763,2574.1490631051,1.0046863357775,3581.31745163702,2727.54208857016,0.35
"norm_0_1","Sparse_p20",0.5,"BSQR","Uniform",20,0.0106861269305988,0.0828702984805263,0.130723470067647,0.424553231655138,0.00142827461389956,0.93,0.371274739615249,6.44825160622597,1.0018873990599,3111.80972478874,2563.95938064989,1.0006144470285,3579.13389673957,2755.49083397331,0
"norm_0_1","Sparse_p20",0.5,"BSQR","Epanechnikov",20,0.0104943283135975,0.0821720271819979,0.128644772121031,0.424175376326922,0.00133517286699081,0.9855,0.550974800227669,37.7163215303421,1.00194583477199,3034.8127404123,2546.99604463905,1.0004902027662,4060.45582573629,2860.98914862209,0
"norm_0_1","Sparse_p20",0.5,"BSQR","Triangular",20,0.01102368590592,0.0841309671288774,0.134831894791533,0.425325823614834,0.00136839098632454,0.92575,0.373370225030931,30.6471006953716,1.001922923131,3006.86935034594,2552.36793384367,1.00057201454013,3584.63065793491,2769.13068186475,0
"norm_0_1","Sparse_p20",0.75,"QR","N/A",20,0.0180808958050504,0.106466616305232,0.223266555708915,0.442419886305191,0.00031251026064032,,,,,,,,,,
"norm_0_1","Sparse_p20",0.75,"BQR","ALD",20,0.0154109130759425,0.0989025974738069,0.190890560586813,0.749637499700566,-0.000153780576662966,0.86525,0.376321868209794,26.2509032511711,1.00208341807227,2339.50107536975,2367.33016809355,1.00059416214223,3977.75700634568,2803.16634034625,0
"norm_0_1","Sparse_p20",0.75,"BSQR","Gaussian",20,0.0166371692698183,0.0998043093348789,0.223856623912815,0.439856079654235,-0.000970645684760626,0.87825,0.89639390865505,125.604103232622,1.00602533478433,3104.49293688914,2553.05435492444,1.00468655797854,3644.8478321418,2776.8124319072,0.81
"norm_0_1","Sparse_p20",0.75,"BSQR","Uniform",20,0.0151014210697273,0.0979061602355939,0.187389127944591,0.43604401869002,-0.000216100545073649,0.87125,0.377489457272862,6.37627956271172,1.00198999217315,3022.56679941886,2568.54551084586,1.00058642028277,3637.39020546555,2788.28414729571,0
"norm_0_1","Sparse_p20",0.75,"BSQR","Epanechnikov",20,0.0151377430421254,0.0980539953091061,0.187778314786263,0.436113693364436,-0.000199782583641066,0.9305,0.450294665355644,39.6926778519154,1.00192394460732,2963.92538850532,2546.4488223885,1.0005794126472,3873.82994073142,2828.85176112722,0
"norm_0_1","Sparse_p20",0.75,"BSQR","Triangular",20,0.0151642074185474,0.0981619317541454,0.188100472291718,0.436188142564013,-0.000172005654682433,0.8675,0.375873546992063,31.2764996111393,1.00187223261598,2946.92897199702,2574.89071214159,1.00063806088051,3573.10415419895,2765.89771253484,0
"norm_0_1","Dense_p8",0.25,"QR","N/A",8,0.0158500256258437,0.100491375036163,0.0807821861130659,0.414477647410986,-0.00073298706315865,,,,,,,,,,
"norm_0_1","Dense_p8",0.25,"BQR","ALD",8,0.0141801345970314,0.0950566450057812,0.0724779844906491,0.791535823135821,-0.000753501345156229,0.8625,0.35699655315625,10.0763412737846,1.00176655181786,2174.83217078272,2279.80110807523,1.00060986887805,3512.69002696034,2684.61433991517,0
"norm_0_1","Dense_p8",0.25,"BSQR","Gaussian",8,0.0136272919061725,0.0932858488851719,0.0698803282623729,0.41266311481648,-0.00108508744485935,0.885,0.3664849025625,85.9379196858406,1.00148721450767,2804.21353162024,2507.03782433126,1.00073061708393,2925.2825368468,2577.68085343966,0.63
"norm_0_1","Dense_p8",0.25,"BSQR","Uniform",8,0.013662622984853,0.0931724886195,0.069800643691676,0.412570540109535,-0.000929256315124977,0.869375,0.35576140665625,4.27370917677879,1.00162554854748,2734.65327734597,2466.30661136931,1.00067844556148,2878.52450987052,2587.57742498876,0
"norm_0_1","Dense_p8",0.25,"BSQR","Epanechnikov",8,0.0136230179662607,0.0929441613260203,0.0697366219224286,0.412558163866919,-0.000855000746020289,0.93625,0.437827070328125,25.8740287172794,1.00147903308562,2722.61458822674,2489.17540361385,1.00061782000805,3165.3262259467,2635.04166428738,0
"norm_0_1","Dense_p8",0.25,"BSQR","Triangular",8,0.0137811639249277,0.0935395878405781,0.0704548342098021,0.412679974810595,-0.000754230271203103,0.86375,0.355380971828125,20.393799175024,1.00166957327643,2705.33084631709,2482.69148782542,1.00064284731384,2854.50512515256,2565.32008572379,0
"norm_0_1","Dense_p8",0.5,"QR","N/A",8,0.0128581667630967,0.0902458668609897,0.065147933759233,0.410839130384447,0.000469998564068202,,,,,,,,,,
"norm_0_1","Dense_p8",0.5,"BQR","ALD",8,0.0108913611464854,0.0825261639851562,0.0555427214820638,0.40919683142063,0.000231187600156273,0.90875,0.356827970796875,10.089562869072,1.00176741295121,2186.00184033718,2265.4990653773,1.00064255845948,3496.80533835479,2675.98778709096,0
"norm_0_1","Dense_p8",0.5,"BSQR","Gaussian",8,0.0111350197536282,0.0776381341233617,0.0804093701023982,0.410977455720815,-0.0027988673739867,0.926875,0.8671431048125,88.8259634172916,1.00576800464973,2842.00373700658,2512.66911981631,1.00476071804826,2839.41681666857,2565.11798621799,0.165
"norm_0_1","Dense_p8",0.5,"BSQR","Uniform",8,0.00982931650209711,0.0779479763534375,0.0501007804670886,0.408125468449057,-0.000310608274687478,0.915,0.35139019396875,4.277198574543,1.00157521796502,2751.53520385156,2510.97009913879,1.00069378677936,2844.04212139658,2571.4724569554,0
"norm_0_1","Dense_p8",0.5,"BSQR","Epanechnikov",8,0.00985053225045053,0.0781462652612781,0.0502101303904718,0.408125965649027,-0.000270585298465603,0.98,0.50388968509375,24.9792704916,1.00164303882786,2722.79275806714,2460.90220381614,1.00061240632673,3265.6682963806,2636.12696099506,0
"norm_0_1","Dense_p8",0.5,"BSQR","Triangular",8,0.010203933652918,0.079521272073125,0.0519636449978361,0.408469481411999,-6.50458609374757e-05,0.91375,0.353447044828125,20.3045049250126,1.00167249634707,2732.63646414404,2481.58183888224,1.00073233369253,2821.90557909568,2574.90507298475,0
"norm_0_1","Dense_p8",0.75,"QR","N/A",8,0.016721521132472,0.103153500610458,0.0849977843896225,0.415575501918071,0.00081718193295087,,,,,,,,,,
"norm_0_1","Dense_p8",0.75,"BQR","ALD",8,0.0151879116269693,0.09803002749395,0.076877331989856,0.791315460309819,0.000680044940425021,0.849375,0.358526775015625,10.0347997188568,1.00179638934817,2164.12470630742,2228.40123897873,1.00060126490733,3516.08734590207,2672.91599512079,0
"norm_0_1","Dense_p8",0.75,"BSQR","Gaussian",8,0.0147020715652286,0.0968713036608113,0.0747466381757534,0.413513676781491,0.000351528567001272,0.87,0.36601999953125,84.9725626397133,1.00160326478951,2822.46746319065,2522.88861606739,1.00070957904178,2915.09199360413,2594.46513130117,0.605
"norm_0_1","Dense_p8",0.75,"BSQR","Uniform",8,0.0145441237957731,0.0962562721251563,0.0737143132605051,0.413283777330611,0.000345009984218771,0.85875,0.357465588984375,4.29550559639931,1.00165398966452,2777.23994248087,2505.39675917565,1.00066978842285,2902.40968772396,2620.82313084146,0
"norm_0_1","Dense_p8",0.75,"BSQR","Epanechnikov",8,0.014605956044983,0.0963421910751922,0.074027439308544,0.413394142880531,0.000364322276682835,0.91375,0.427554575359375,25.6855717253685,1.00163277107421,2730.70316530074,2479.57574501349,1.0006845934547,3090.15308393425,2619.77488642765,0
"norm_0_1","Dense_p8",0.75,"BSQR","Triangular",8,0.014645795700823,0.0966033337111719,0.0742801196355977,0.413457877280535,0.000392424052578147,0.8525,0.356536433546875,20.385125182867,1.00157999479694,2729.28616134681,2474.2309602309,1.00064455387659,2865.37472937864,2552.27346015939,0
"t3_unscaled","Sparse_p20",0.25,"QR","N/A",20,0.0237812939952022,0.122801704110214,0.290492431356671,0.602108747345139,0.000257297272647122,,,,,,,,,,
"t3_unscaled","Sparse_p20",0.25,"BQR","ALD",20,0.0211764168928978,0.115934334283185,0.260053102568836,1.08051740663167,-4.97025744872286e-05,0.90225,0.485886384232844,23.2467353010178,1.00210670471431,2347.4317160673,2354.95476573596,1.00046441649134,4044.9593660339,2810.55378814908,0
"t3_unscaled","Sparse_p20",0.25,"BSQR","Gaussian",20,0.0215412598098191,0.11686584928729,0.265650226201863,0.598196730209602,-0.000183437845384388,0.91175,0.508517894585741,115.817209075689,1.00188835988938,3043.25084745022,2552.54745213321,1.00059529301506,4041.70783353464,2787.50597588458,0.6
"t3_unscaled","Sparse_p20",0.25,"BSQR","Uniform",20,0.0214650800872044,0.116660171875464,0.264243619073131,0.597942159376869,-0.000174721073638603,0.90575,0.492870428404302,6.29242289185524,1.00203277482295,2938.71044391715,2544.79460896709,1.00055296489642,4009.04318243089,2840.70445363298,0
"t3_unscaled","Sparse_p20",0.25,"BSQR","Epanechnikov",20,0.0214384617648316,0.116591288155152,0.264033538949246,0.597883252555354,-0.000166762043002513,0.94325,0.564973424947314,39.0080783987045,1.00198263329497,2905.56337583212,2551.80825723133,1.00055285400331,4142.31051526887,2832.78226376799,0
"t3_unscaled","Sparse_p20",0.25,"BSQR","Triangular",20,0.0212819764586497,0.116174470592509,0.261819085746908,0.597534945210066,-0.000187022369683851,0.90475,0.489687351962258,30.2357305300236,1.00190789453099,2907.80971887623,2520.61520454346,1.00060628004833,3964.58398152209,2799.84799101539,0
"t3_unscaled","Sparse_p20",0.5,"QR","N/A",20,0.0190288561899908,0.109644684013139,0.232558639487424,0.590453839617481,-0.000681791852907003,,,,,,,,,,
"t3_unscaled","Sparse_p20",0.5,"BQR","ALD",20,0.0155960456101594,0.0994960836320175,0.19100804841894,0.583692869226069,-0.00015089141157977,0.94675,0.487433574476175,23.6369922161102,1.00218677790789,2363.19830911814,2348.1887942405,1.00056899379795,4073.20814369756,2851.80602285691,0
"t3_unscaled","Sparse_p20",0.5,"BSQR","Gaussian",20,0.0152949471991899,0.0986541665004244,0.188903030851634,0.583165340906706,-0.000133083845447423,0.957,0.502576488970769,115.956662803888,1.00202345910808,3169.06874173213,2568.51031616995,1.00059337475711,4093.05350024631,2851.19050328485,0.305
"t3_unscaled","Sparse_p20",0.5,"BSQR","Uniform",20,0.0153552228228507,0.0987466293477337,0.18865611139917,0.583154276602043,-7.55797639697953e-05,0.953,0.495995451281615,6.35379983782768,1.00198852010639,3112.58447354164,2556.97348853392,1.0005230296854,4060.93217972549,2820.69551178534,0
"t3_unscaled","Sparse_p20",0.5,"BSQR","Epanechnikov",20,0.0152668334404469,0.0983929698247407,0.188116316081165,0.583084459458259,-6.4227618199194e-05,0.9915,0.711402109341313,38.3603807103634,1.00193394255109,3057.95082540682,2552.28984467326,1.00056185354259,4237.50573823285,2842.24395481552,0
"t3_unscaled","Sparse_p20",0.5,"BSQR","Triangular",20,0.0153584726047721,0.0987016093512494,0.18856176066336,0.583163941171545,-0.000109239740097047,0.95025,0.491187737314211,29.5101873910427,1.00195657156172,2996.49007413688,2566.13310441269,1.00064151050526,4056.50210253759,2834.02006583351,0
"t3_unscaled","Sparse_p20",0.75,"QR","N/A",20,0.0241051243042899,0.122963964398201,0.294009143709019,0.599083369425231,-0.000147178948112357,,,,,,,,,,
"t3_unscaled","Sparse_p20",0.75,"BQR","ALD",20,0.0221479224912384,0.117647176589253,0.268962232869046,1.092276767411,-9.25085036282375e-05,0.903,0.492948275819908,23.4007223212719,1.00201952606469,2332.55084086411,2354.35852165775,1.0005594058816,4064.92903011476,2822.86300673404,0
"t3_unscaled","Sparse_p20",0.75,"BSQR","Gaussian",20,0.0241386934712179,0.120955677903757,0.316469429481135,0.600314832806261,-0.00063338977647898,0.91125,1.03063117816755,119.195682121515,1.00594009882975,3031.87844175495,2538.80641012971,1.00459105387724,3965.72827554137,2787.8910529386,0.48
"t3_unscaled","Sparse_p20",0.75,"BSQR","Uniform",20,0.0225218186095537,0.118620288933315,0.274070667813627,0.596090911797452,7.32195879157879e-05,0.90075,0.499512749246719,6.32768077254295,1.00194846407874,2925.46308895979,2548.05682964377,1.00053487188425,3998.73346757048,2822.19369570997,0
"t3_unscaled","Sparse_p20",0.75,"BSQR","Epanechnikov",20,0.0225014770496287,0.118441266691632,0.273575165930201,0.596026696216688,-2.69110879529925e-05,0.941,0.570800505990107,39.5576494407654,1.0019463113304,2910.36872983335,2542.97665428244,1.00050255306722,4133.00589490271,2828.71121654594,0
"t3_unscaled","Sparse_p20",0.75,"BSQR","Triangular",20,0.022319472500159,0.118128922351122,0.271320679157118,0.595677494896318,-1.80714325782449e-05,0.901,0.496639912896897,30.4669370925426,1.00191432120459,2907.03514279528,2540.14829128505,1.00059146406389,4007.65098567908,2811.57208802486,0
"t3_unscaled","Dense_p8",0.25,"QR","N/A",8,0.0194125312972194,0.112104026646999,0.101767430545409,0.568694814215617,0.00116107657324882,,,,,,,,,,
"t3_unscaled","Dense_p8",0.25,"BQR","ALD",8,0.0175826966975688,0.106734288420781,0.091850859002712,1.12888110725077,0.000997643147031273,0.900625,0.443621384015625,9.79298904180527,1.0017450799749,2225.91932795876,2276.92307681849,1.00064344708559,3515.51586001101,2690.22919688002,0
"t3_unscaled","Dense_p8",0.25,"BSQR","Gaussian",8,0.0181187050343795,0.10838750352358,0.0937190429491893,0.567246987890484,0.00133967851266971,0.910625,0.467684696046875,79.1593862140179,1.0016048079187,2779.09649934384,2510.00852680542,1.00058125932833,3241.01786494825,2632.42082669928,0.39
"t3_unscaled","Dense_p8",0.25,"BSQR","Uniform",8,0.0179960933138324,0.108178087387394,0.093052827215262,0.567150700485995,0.00119640013979377,0.905,0.453501200484375,4.16397519826889,1.00152173967412,2735.00763184469,2474.25822764157,1.00068138600942,3212.5769764866,2650.553840618,0
"t3_unscaled","Dense_p8",0.25,"BSQR","Epanechnikov",8,0.0178769641834354,0.107833618506843,0.0926289956780913,0.567054432167959,0.00114965427746957,0.9525,0.549028214296875,24.6323534691334,1.00157013798452,2701.2128758321,2458.9038116629,1.00060215524928,3401.86094234732,2688.32363016469,0
"t3_unscaled","Dense_p8",0.25,"BSQR","Triangular",8,0.0177167777579988,0.10743419230072,0.0918689376727549,0.566921763646234,0.00107337863584221,0.9025,0.448824229296875,21.6875122475624,1.00695193598148,2705.07424531861,2462.23503139008,1.00306585755102,3155.34283418567,2650.32604890367,0
"t3_unscaled","Dense_p8",0.5,"QR","N/A",8,0.0148587719376956,0.0968572382531335,0.0756412971525059,0.565077193919663,-0.00197081243263492,,,,,,,,,,
"t3_unscaled","Dense_p8",0.5,"BQR","ALD",8,0.0128668437939161,0.0906937286941547,0.0656845663101293,0.563488721282526,-0.00122086350009217,0.94875,0.44181833796875,10.044600508213,1.00170593502046,2248.74071453616,2284.21301162258,1.0006211940789,3567.48991490986,2681.25539914153,0
"t3_unscaled","Dense_p8",0.5,"BSQR","Gaussian",8,0.0125829155400461,0.0900366662022297,0.0636722617856671,0.563200350994824,-0.000495938333167165,0.955625,0.461199510015625,77.7299269258976,1.0015470403587,2811.09995287558,2492.56088912896,1.00060430423987,3222.6256275759,2639.04893786141,0.295
"t3_unscaled","Dense_p8",0.5,"BSQR","Uniform",8,0.0125674253142145,0.0896745729550989,0.0638687031277124,0.563212481123498,-0.000609476962598887,0.955,0.452635207359375,4.29469612360001,1.00160185100766,2757.12846137368,2472.14535633933,1.000542677055,3183.35593482076,2654.61989559862,0
"t3_unscaled","Dense_p8",0.5,"BSQR","Epanechnikov",8,0.0125187703185438,0.0896290932181354,0.0634456304967957,0.563150502170354,-0.000647724435229074,0.993125,0.643396279223438,24.3019909751415,1.00159056932156,2753.52471558491,2452.7748404684,1.0006038939917,3516.74292428514,2719.50922423607,0
"t3_unscaled","Dense_p8",0.5,"BSQR","Triangular",8,0.0126976693254772,0.0899758240519531,0.0643812620215922,0.563251087106816,-0.000911277865078102,0.953125,0.446641493375,19.9073998844624,1.00150780859561,2734.17096103179,2468.91690783166,1.00062282651407,3173.78137391454,2644.32940004637,0
"t3_unscaled","Dense_p8",0.75,"QR","N/A",8,0.0193213285869164,0.109282438150685,0.0955714949138879,0.565984497006312,0.000167486796213474,,,,,,,,,,
"t3_unscaled","Dense_p8",0.75,"BQR","ALD",8,0.0181848250409264,0.105187776490167,0.0893745622509999,1.13679729940089,0.000494122153270961,0.906875,0.449505001129688,9.76926458835602,1.00171045341595,2221.74787034546,2259.13271827027,1.00075790317898,3576.89962709224,2679.4053585766,0
"t3_unscaled","Dense_p8",0.75,"BSQR","Gaussian",8,0.0187564231984482,0.106484676941725,0.0923860034508113,0.565511090884013,0.00110474932702533,0.918125,0.474576100289063,78.2263003396988,1.00150042123884,2797.01672147976,2498.00713630923,1.00071646907811,3275.17214101379,2671.55269345471,0.27
"t3_unscaled","Dense_p8",0.75,"BSQR","Uniform",8,0.0185742038093679,0.106044584450717,0.0912163294810119,0.565303753951121,0.000944493162720334,0.90875,0.459700349457813,4.19697967171669,1.00162580544953,2757.23912621603,2485.1596045962,1.00062838514838,3215.10107408693,2687.79189391685,0
"t3_unscaled","Dense_p8",0.75,"BSQR","Epanechnikov",8,0.01844705790964,0.105665730750355,0.0907863864154863,0.565205440070488,0.00101665985901955,0.9475,0.539799832396875,24.793749448061,1.00163650546796,2734.12399290502,2474.13110672681,1.00059455266143,3348.44177032502,2692.06011960342,0
"t3_unscaled","Dense_p8",0.75,"BSQR","Triangular",8,0.0182957022397363,0.105260702296256,0.0901240529005534,0.565107504454161,0.000922628481556601,0.90875,0.454084411948438,19.8395725381374,1.00151149108918,2686.28338435387,2469.08091945979,1.00072556023346,3136.390533678,2651.63235133311,0
